- [1] 最高人民法院 最高人民检察院 | paragraphs=0 | lines=1-1
- [433] 分歧意见 | paragraphs=4 | lines=3663-3671
- [434] 释义 | paragraphs=4 | lines=3674-3683
- [435] 075 | paragraphs=0 | lines=3684-3684
- [436] 二审人民法院发回重审的案件，一审增加了罪名，是否可以加重被告人的附加刑？ | paragraphs=0 | lines=3686-3686
- [437] 案情 | paragraphs=3 | lines=3688-3694
- [438] 分歧意见 | paragraphs=4 | lines=3697-3705
- [439] 释义 | paragraphs=2 | lines=3708-3713
- [440] 076 | paragraphs=0 | lines=3714-3714
- [441] 从境外引渡、遣返回国的被告人受审案件应由哪一级人民法院管辖？ | paragraphs=0 | lines=3716-3716
- [442] 案情 | paragraphs=5 | lines=3718-3728
- [443] 分歧意见 | paragraphs=4 | lines=3731-3739
- [444] 释义 | paragraphs=6 | lines=3742-3755
- [445] 077 | paragraphs=0 | lines=3756-3756
- [446] 被告人除了职务犯罪以外，还涉嫌公安机关主管的犯罪，是否可以在留置场所内实行监视居住？ | paragraphs=0 | lines=3758-3758
- [447] 案情 | paragraphs=5 | lines=3760-3770
- [448] 分歧意见 | paragraphs=5 | lines=3773-3783
- [449] 释义 | paragraphs=12 | lines=3786-3811
- [450] 第七章 | paragraphs=0 | lines=3814-3814
- [451] 【量刑问题】 | paragraphs=0 | lines=3816-3816
- [452] 078 | paragraphs=0 | lines=3818-3818
- [453] 被告人主动上缴的违纪违法所得能否替代犯罪所得或罚金？ | paragraphs=1 | lines=3820-3822
- [454] 案情 | paragraphs=3 | lines=3825-3831
- [455] 分歧意见 | paragraphs=5 | lines=3834-3844
- [456] 释义 | paragraphs=4 | lines=3847-3856
- [457] 079 | paragraphs=0 | lines=3857-3857
- [458] 罚金是否可以在判决前提前预交？ | paragraphs=0 | lines=3859-3859
- [459] 案情 | paragraphs=7 | lines=3861-3875
- [460] 分歧意见 | paragraphs=5 | lines=3878-3888
- [461] 释义 | paragraphs=10 | lines=3891-3912
- [462] 080 | paragraphs=0 | lines=3913-3913
- [463] 单位行贿犯罪，对单位处罚与对自然人处罚之间的关系？ | paragraphs=0 | lines=3915-3915
- [464] 案情 | paragraphs=6 | lines=3917-3929
- [465] 分歧意见 | paragraphs=6 | lines=3932-3944
- [466] 释义 | paragraphs=12 | lines=3947-3972
- [467] 081 | paragraphs=0 | lines=3973-3973
- [468] 资助贫困学生的公益行为是否可以作为从轻量刑的情节？ | paragraphs=1 | lines=3975-3977
- [469] 案情 | paragraphs=2 | lines=3980-3984
- [470] 分歧意见 | paragraphs=4 | lines=3987-3995
- [471] 释 义 | paragraphs=3 | lines=3998-4005
- [472] 082 | paragraphs=0 | lines=4006-4006
- [473] 在职务犯罪中对自首和重大立功如何量刑？ | paragraphs=0 | lines=4008-4008
- [474] 案情 | paragraphs=6 | lines=4010-4022
- [475] 分歧意见 | paragraphs=5 | lines=4025-4035
- [476] 释 义 | paragraphs=7 | lines=4038-4053
- [477] 083 | paragraphs=0 | lines=4054-4054
- [478] 家庭困难是否可以作为量刑的一个从轻情节？ | paragraphs=1 | lines=4056-4058
- [479] 案情 | paragraphs=8 | lines=4061-4077
- [480] 分歧意见 | paragraphs=4 | lines=4080-4088
- [481] 释义 | paragraphs=3 | lines=4091-4098
- [482] 084 | paragraphs=0 | lines=4099-4099
- [483] 被告人过往表现良好，并在工作中作出突出贡献，是不是职务犯罪量刑的从轻情节？ | paragraphs=1 | lines=4101-4103
- [484] 案情 | paragraphs=4 | lines=4106-4114
- [485] 分歧意见 | paragraphs=4 | lines=4117-4125
- [486] 释义 | paragraphs=4 | lines=4128-4137
- [487] 085 | paragraphs=0 | lines=4138-4138
- [488] 家属主动代为退缴赃款，是否可以作为职务犯罪从轻的量刑情节？ | paragraphs=0 | lines=4140-4140
- [489] 案情 | paragraphs=8 | lines=4142-4158
- [490] 分歧意见 | paragraphs=4 | lines=4161-4169
- [491] 释义 | paragraphs=6 | lines=4172-4185
- [492] 086 | paragraphs=0 | lines=4186-4186
- [493] 对于贪污、贿赂犯罪判处附加刑应注意哪些问题？ | paragraphs=1 | lines=4188-4190
- [494] 案情 | paragraphs=4 | lines=4193-4201
- [495] 分歧意见 | paragraphs=8 | lines=4204-4220
- [496] 释义 | paragraphs=1 | lines=4223-4226
- [497] 一、充分理解罚金与没收财产的区别与联系 | paragraphs=6 | lines=4227-4240
- [498] 二、实践中财产刑适用存在的问题及原因 | paragraphs=8 | lines=4241-4258
- [499] 三、正确适用财产刑适用方法 | paragraphs=12 | lines=4259-4284
- [500] 087 | paragraphs=0 | lines=4285-4285
- [501] 对于具有数个从轻减轻处罚情节的如何量刑？ | paragraphs=1 | lines=4287-4289
- [502] 案情 | paragraphs=5 | lines=4292-4302
- [503] 分歧意见 | paragraphs=4 | lines=4305-4313
- [504] 释义 | paragraphs=6 | lines=4316-4329
- [505] 088 | paragraphs=0 | lines=4330-4330
- [506] 利用影响力受贿的被告人又向有影响力的人行贿是否应数罪并罚？ | paragraphs=0 | lines=4332-4332
- [507] 案情 | paragraphs=8 | lines=4334-4350
- [508] 分歧意见 | paragraphs=5 | lines=4353-4363
- [509] 释义 | paragraphs=6 | lines=4366-4379
- [510] 第八章 | paragraphs=0 | lines=4382-4382
- [511] 【证据问题】 | paragraphs=1 | lines=4384-4386
- [512] 089 | paragraphs=0 | lines=4389-4389
- [513] 如何界定行受贿犯罪中事实清楚，证据确实、充分的标准？ | paragraphs=0 | lines=4391-4391
- [514] 案情 | paragraphs=4 | lines=4393-4401
- [515] 分歧意见 | paragraphs=5 | lines=4404-4414
- [516] 释义 | paragraphs=4 | lines=4417-4426
- [517] 090 | paragraphs=0 | lines=4427-4427
- [518] 如何判断被告人的供述是否属于“非法证据”？ | paragraphs=1 | lines=4429-4431
- [519] 案情 | paragraphs=4 | lines=4434-4442
- [520] 分歧意见 | paragraphs=4 | lines=4445-4453
- [521] 释义 | paragraphs=6 | lines=4456-4469
- [522] 091 | paragraphs=0 | lines=4470-4470
- [523] 在诉讼过程中如何排除被告人及其辩护人举证的“非法证据”？ | paragraphs=0 | lines=4472-4472
- [524] 案情 | paragraphs=5 | lines=4474-4484
- [525] 分歧意见 | paragraphs=4 | lines=4487-4495
- [526] 释义 | paragraphs=10 | lines=4498-4519
- [527] 092 | paragraphs=0 | lines=4520-4520
- [528] 如何运用证据判断行受贿犯罪和礼尚往来？ | paragraphs=0 | lines=4522-4522
- [529] 案情 | paragraphs=3 | lines=4524-4530
- [530] 分歧意见 | paragraphs=4 | lines=4533-4541
- [531] 释义 | paragraphs=5 | lines=4544-4555
- [532] 093 | paragraphs=0 | lines=4556-4556
- [533] 如何审查判断鉴定意见？ | paragraphs=1 | lines=4558-4560
- [534] 案情 | paragraphs=5 | lines=4563-4573
- [535] 分歧意见 | paragraphs=5 | lines=4576-4586
- [536] 释义 | paragraphs=9 | lines=4589-4608
- [537] 094 | paragraphs=0 | lines=4609-4609
- [538] 为什么对受贿案件中真伪不明的财物要进行真伪鉴定和价值鉴定？ | paragraphs=1 | lines=4611-4613
- [539] 案情 | paragraphs=2 | lines=4616-4620
- [540] 分歧意见 | paragraphs=4 | lines=4623-4631
- [541] 释义 | paragraphs=12 | lines=4634-4658
- [542] 第九章 | paragraphs=0 | lines=4661-4661
- [543] 【赃款、赃物的追缴】 | paragraphs=1 | lines=4663-4665
- [544] 095 | paragraphs=0 | lines=4668-4668
- [545] 赃款与合法财产混同的如何追缴？ | paragraphs=1 | lines=4670-4672
- [546] 案情 | paragraphs=4 | lines=4675-4683
- [547] 分歧意见 | paragraphs=6 | lines=4686-4698
- [548] 释义 | paragraphs=12 | lines=4701-4726
- [549] 096 | paragraphs=0 | lines=4727-4727
- [550] 共同受贿中，个人分得的赃款是向一个人追缴还是向各被告人分别追缴？ | paragraphs=1 | lines=4729-4731
- [551] 案情 | paragraphs=12 | lines=4734-4758
- [552] 分歧意见 | paragraphs=5 | lines=4761-4771
- [553] 释义 | paragraphs=8 | lines=4774-4791
- [554] 097 | paragraphs=0 | lines=4792-4792
- [555] 受害人将行贿款退回行贿人的是否向行贿人追缴？ | paragraphs=0 | lines=4794-4794
- [556] 案情 | paragraphs=12 | lines=4796-4820
- [557] 分歧意见 | paragraphs=4 | lines=4823-4831
- [558] 释义 | paragraphs=5 | lines=4834-4845
- [559] 098 | paragraphs=0 | lines=4846-4846
- [560] 受贿款用于购买房产的，应当追缴房产还是按照受贿数额追缴货币？ | paragraphs=0 | lines=4848-4848
- [561] 案情 | paragraphs=4 | lines=4850-4858
- [562] 分歧意见 | paragraphs=6 | lines=4861-4873
- [563] 释义 | paragraphs=5 | lines=4876-4887
- [564] 099 | paragraphs=0 | lines=4888-4888
- [565] 在调查阶段查封、扣押被告人近亲属合法财产的是否应当及时解除？ | paragraphs=1 | lines=4890-4892
- [566] 案情 | paragraphs=3 | lines=4895-4901
- [567] 分歧意见 | paragraphs=4 | lines=4904-4912
- [568] 释义 | paragraphs=8 | lines=4915-4932
- [569] 100 | paragraphs=0 | lines=4933-4933
- [570] 认定索赔的财物是否应当返还被索赔人？ | paragraphs=0 | lines=4935-4935
- [571] 案情 | paragraphs=4 | lines=4937-4945
- [572] 分歧意见 | paragraphs=5 | lines=4948-4958
- [573] 释义 | paragraphs=9 | lines=4961-4980
- [574] 参考文献 | paragraphs=0 | lines=4981-4981
- [575] 一、著作类 | paragraphs=21 | lines=4983-5026
- [576] 二、论文期刊类 | paragraphs=32 | lines=5027-5218
- [577] 附录 参考法律法规及规范性文件 | paragraphs=27 | lines=5221-5376
